",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Afghanistan,""Population density (inhab/km2)"",1992,21.06,""E"",,1997,27.62,""E"",,2002,32.91,""E"",,2007,39.64,""E"",,2012,45.53,""E"",,2015,49.82,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Albania,""Population density (inhab/km2)"",1992,112.7,""E"",,1997,107.5,""E"",,2002,108.6,""E"",,2007,104.7,""E"",,2012,100.2,""E"",,2015,100.8,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Algeria,""Population density (inhab/km2)"",1992,11.41,""E"",,1997,12.55,""E"",,2002,13.43,""E"",,2007,14.39,""E"",,2012,15.72,""E"",,2015,16.65,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Andorra,""Population density (inhab/km2)"",1992,125.3,""E"",,1997,136.5,""E"",,2002,151.2,""E"",,2007,180.6,""E"",,2012,168.8,""E"",,2015,149.9,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Angola,""Population density (inhab/km2)"",1992,9.504,""E"",,1997,11.07,""E"",,2002,12.92,""E"",,2007,15.39,""E"",,2012,18.2,""E"",,2015,20.07,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Antigua and Barbuda,""Population density (inhab/km2)"",1992,144.2,""E"",,1997,164.2,""E"",,2002,181.9,""E"",,2007,191.8,""E"",,2012,202.4,""E"",,2015,208.7,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Argentina,""Population density (inhab/km2)"",1992,12.1,""E"",,1997,12.89,""E"",,2002,13.63,""E"",,2007,14.38,""E"",,2012,15.14,""E"",,2015,15.62,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Armenia,""Population density (inhab/km2)"",1992,116.0,""E"",,1997,105.5,""E"",,2002,102.5,""E"",,2007,100.5,""E"",,2012,100.1,""E"",,2015,101.5,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Australia,""Population density (inhab/km2)"",1992,2.266,""E"",,1997,2.391,""E"",,2002,2.521,""E"",,2007,2.71,""E"",,2012,2.96,""E"",,2015,3.096,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
"Austria,""Population density (inhab/km2)"",1992,93.16,""E"",,1997,95.56,""E"",,2002,96.76,""E"",,2007,98.96,""E"",,2012,100.8,""E"",,2015,101.9,""E"","

",,,""1988-1992"",,,,""1993-1997"",,,,""1998-2002"",,,,""2003-2007"",,,,""2008-2012"",,,,""2013-2017"",,"
